Tiempo;Cambios
3.789;1
1.612;3
1.951;3
1.511;3
8.732;0
8.259;1
1.813;3
1.522;1
3.938;1
2.003;1
4.122;1
3.337;0
1.778;3
1.757;1
1.963;2
2.906;0
0.839;5
5.612;0
3.759;1
9.738;1
2.181;3
3.243;2
0.03;13
3.777;2
0.457;5
1.526;2
1.037;2
2.554;1
13.027;1
4.446;0
4.283;0
3.102;1
4.352;1
1.638;2
16.994;1
0.899;3
7.526;0
5.267;1
1.131;3
0.97;3
0.004;21
1.041;2
1.097;3
0.387;6
9.624;1
3.789;2
6.472;1
1.939;2
2.642;1
2.098;1
8.79;1
0.746;5
2.138;1
1.898;1
0.463;4
1.036;2
2.083;3
4.308;0
3.534;2
0.383;7
0.629;3
2.075;2
2.114;3
0.843;5
0.199;7
3.966;1
0.941;4
1.252;4
2.627;1
0.287;7
2.499;2
7.606;1
3.843;2
0.618;3
2.02;1
7.173;1
0.881;5
0.153;8
3.809;0
2.507;1
0.549;6
6.118;1
0.388;7
5.835;1
6.26;0
0.294;8
6.314;1
11.047;1
2.157;3
1.614;2
1.764;3
1.751;2
0.142;10
3.659;2
5.061;1
0.255;8
6.64;1
1.43;1
1.498;2
1.358;3
1.512;3
0.636;4
1.563;3
0.11;11
0.851;3
0.138;8
9.58;1
0.115;10
0.602;5
7.417;0
1.449;3
3.431;1
0.133;9
1.271;3
1.661;3
0.033;12
3.082;0
1.882;1
3.158;2
0.352;8
3.66;2
0.098;11
0.937;3
1.807;3
1.301;4
3.524;0
3.275;2
0.92;2
3.011;2
0.762;3
2.607;1
0.213;8
2.918;2
2.336;0
2.748;1
2.319;0
0.484;5
0.386;7
2.79;2
9.01;1
0.784;5
1.083;4
0.135;8
1.494;3
1.207;4
3.006;0
1.433;2
3.638;2
2.402;0
7.524;1
0.943;3
0.672;5
8.195;0
6.748;0
0.055;12
5.232;1
0.881;5
1.689;2
7.345;1
1.5;2
4.778;1
1.206;2
0.187;9
0.336;7
1.288;4
0.087;12
1.474;2
1.073;3
5.218;0
1.958;1
0.463;6
2.966;0
3.815;0
5.103;1
0.681;4
6.344;1
2.235;3
0.192;7
8.429;1
2.756;0
3.604;1
1.394;3
0.379;6
1.581;1
16.109;1
5.033;1
0.283;7
0.161;8
5.689;1
0.091;10
0.532;6
0.57;4
1.034;4
2.787;2
3.646;2
0.331;8
4.198;0
3.463;1
5.286;1
8.255;1
2.379;1
4.147;1
2.137;2
7.298;0
0.857;3
3.217;0
1.036;2
7.893;1
4.872;0
0.524;4
2.17;1
5.883;1
4.027;0
2.799;0
1.726;2
1.249;3
5.92;1
8.109;0
4.425;1
0.37;6
2.634;2
1.163;2
4.35;0
11.536;1
2.319;1
0.462;4
1.734;3
1.836;2
1.694;3
0.109;10
3.875;1
2.854;1
0.892;3
1.51;2
0.361;8
0.145;8
5.364;1
4.506;1
13.54;0
0.893;5
3.143;0
2.726;1
1.077;3
3.465;1
4.807;1
0.92;3
6.981;1
2.343;1
1.743;1
1.379;3
7.974;1
1.255;2
0.872;3
6.486;1
0.205;8
5.022;0
2.436;0
0.817;3
4.24;1
6.976;1
0.489;4
2.245;1
1.732;1
2.386;1
0.575;5
2.086;2
2.761;0
3.494;1
4.531;1
0.083;12
0.177;7
4.535;1
0.502;4
0.26;6
2.44;2
0.653;3
0.405;7
0.608;6
2.273;0
0.432;6
1.805;1
2.767;1
5.097;0
0.429;7
0.856;5
6.215;1
4.536;1
1.101;2
8.546;1
3.83;1
2.253;2
3.804;1
1.124;4
1.906;2
0.901;5
7.152;1
2.848;1
3.472;0
2.552;0
2.221;3
2.488;0
4.831;1
1.185;3
0.237;9
3.306;2
2.284;2
4.732;0
3.758;0
2.766;1
0.029;13
0.444;7
3.471;1
2.163;3
8.485;0
0.342;7
5.48;1
3.7;2
4.248;1
5.584;0
0.326;7
1.272;4
0.391;7
0.006;22
2.991;0
11.612;0
4.456;0
4.364;1
3.836;2
0.942;2
1.034;3
1.602;2
1.343;4
4.909;1
0.713;4
8.547;0
2.448;1
6.268;1
4.936;0
2.376;0
0.181;9
0.833;4
1.979;2
0.22;7
1.233;4
6.983;1
0.12;11
0.612;3
1.494;2
2.473;1
1.591;3
2.136;2
0.295;6
2.602;1
1.942;1
1.172;4
3.111;1
0.318;7
1.403;4
1.376;2
1.004;3
1.119;2
4.671;1
1.546;1
11.31;1
